#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T12:05+0000 #
#####################################################################
#
# seed = 1.0, totalNodes = 10, totalTaskFactor = 1
#
# The columns have the following meaning: 
# time isDone[sum] distance[sum] distance[mean] done[mean] 
0.0 0.0 0.0 NaN NaN
0.0 0.0 0.0 NaN NaN
1.0 0.0 0.0 0.0 NaN
2.0 0.0 5.0000000000000036 0.5000000000000003 NaN
3.0 0.0 9.999999999999993 0.9999999999999993 NaN
4.0 0.0 14.999999999999966 1.4999999999999964 NaN
5.0 0.0 19.99999999999995 1.999999999999995 NaN
6.0 0.0 24.99999999999996 2.499999999999996 NaN
7.0 0.0 29.999999999999957 2.9999999999999956 NaN
8.0 0.0 34.999999999999964 3.499999999999997 NaN
9.0 0.0 39.999999999999986 3.9999999999999982 NaN
10.0 0.0 44.99999999999997 4.499999999999997 NaN
11.0 0.0 49.999999999999986 4.999999999999998 NaN
12.0 0.0 54.999999999999986 5.499999999999998 NaN
13.0 0.0 59.99999999999997 5.999999999999997 NaN
14.0 0.0 64.99999999999997 6.4999999999999964 NaN
15.0 0.0 69.99999999999997 6.999999999999997 NaN
16.0 0.0 74.99999999999994 7.499999999999995 NaN
17.0 0.0 79.99999999999994 7.999999999999996 NaN
18.0 0.0 84.99999999999996 8.499999999999996 NaN
19.0 0.0 89.99999999999994 8.999999999999995 NaN
20.0 0.0 94.99999999999993 9.499999999999995 NaN
21.0 0.0 99.99999999999994 9.999999999999995 NaN
22.0 0.0 104.99999999999994 10.499999999999993 NaN
23.0 0.0 109.99999999999993 10.999999999999995 NaN
24.0 0.0 114.99999999999996 11.499999999999996 NaN
25.0 0.0 119.99999999999997 11.999999999999996 NaN
26.0 0.0 124.99999999999997 12.499999999999996 NaN
27.0 0.0 129.99999999999997 12.999999999999996 NaN
28.0 0.0 134.99999999999997 13.499999999999998 NaN
29.0 0.0 139.99999999999997 13.999999999999998 NaN
30.0 0.0 144.99999999999994 14.499999999999995 NaN
31.0 0.0 149.99999999999994 14.999999999999995 NaN
32.0 0.0 154.99999999999994 15.499999999999993 NaN
33.0 0.0 159.99999999999994 15.999999999999993 NaN
34.0 0.0 164.99999999999997 16.499999999999993 NaN
35.0 0.0 169.99999999999997 16.999999999999993 NaN
36.0 0.0 174.99999999999997 17.499999999999993 NaN
37.0 0.0 179.99999999999994 17.999999999999993 NaN
