#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T12:05+0000 #
#####################################################################
#
# seed = 8.0, totalNodes = 10, totalTaskFactor = 4
#
# The columns have the following meaning: 
# time isDone[sum] distance[sum] distance[mean] done[mean] 
0.0 0.0 0.0 NaN NaN
0.0 0.0 0.0 NaN NaN
1.0 0.0 0.0 0.0 NaN
2.0 0.0 4.999999999999994 0.4999999999999994 NaN
3.0 0.0 10.000000000000004 1.0000000000000002 NaN
4.0 0.0 15.000000000000016 1.5000000000000018 NaN
5.0 0.0 20.000000000000007 2.0000000000000004 NaN
6.0 0.0 25.000000000000007 2.5000000000000004 NaN
7.0 0.0 30.000000000000014 3.0000000000000013 NaN
8.0 0.0 35.00000000000001 3.500000000000001 NaN
9.0 0.0 40.00000000000003 4.000000000000003 NaN
10.0 0.0 45.000000000000014 4.500000000000001 NaN
11.0 0.0 50.000000000000014 5.000000000000002 NaN
12.0 0.0 55.00000000000001 5.500000000000001 NaN
13.0 0.0 60.00000000000001 6.000000000000001 NaN
14.0 0.0 65.00000000000003 6.500000000000003 NaN
15.0 0.0 70.00000000000003 7.0000000000000036 NaN
16.0 0.0 75.00000000000001 7.500000000000001 NaN
17.0 0.0 80.0 8.0 NaN
18.0 0.0 85.00000000000003 8.500000000000002 NaN
19.0 0.0 90.00000000000003 9.000000000000002 NaN
20.0 0.0 95.00000000000003 9.500000000000004 NaN
21.0 0.0 100.00000000000003 10.000000000000004 NaN
22.0 0.0 105.00000000000006 10.500000000000005 NaN
23.0 0.0 110.00000000000009 11.000000000000007 NaN
24.0 0.0 115.0000000000001 11.500000000000009 NaN
25.0 0.0 120.0000000000001 12.00000000000001 NaN
26.0 0.0 125.0000000000001 12.50000000000001 NaN
27.0 0.0 130.0000000000001 13.00000000000001 NaN
28.0 0.0 135.00000000000009 13.500000000000007 NaN
29.0 0.0 140.00000000000009 14.000000000000007 NaN
30.0 0.0 145.00000000000006 14.500000000000007 NaN
31.0 0.0 150.00000000000006 15.000000000000007 NaN
32.0 0.0 155.00000000000009 15.500000000000007 NaN
33.0 0.0 160.00000000000009 16.00000000000001 NaN
34.0 0.0 165.0000000000001 16.50000000000001 NaN
35.0 0.0 170.00000000000009 17.000000000000007 NaN
36.0 0.0 175.00000000000009 17.50000000000001 NaN
37.0 0.0 180.0000000000001 18.00000000000001 NaN
