#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T12:05+0000 #
#####################################################################
#
# seed = 4.0, totalNodes = 5, totalTaskFactor = 4
#
# The columns have the following meaning: 
# time isDone[sum] distance[sum] distance[mean] done[mean] 
0.0 0.0 0.0 NaN NaN
0.0 0.0 0.0 NaN NaN
1.0 0.0 0.0 0.0 NaN
2.0 0.0 2.4999999999999813 0.49999999999999634 NaN
3.0 0.0 4.99999999999997 0.999999999999994 NaN
4.0 0.0 7.499999999999971 1.4999999999999942 NaN
5.0 0.0 9.999999999999961 1.9999999999999922 NaN
6.0 0.0 12.49999999999996 2.499999999999992 NaN
7.0 0.0 14.999999999999957 2.9999999999999916 NaN
8.0 0.0 17.499999999999957 3.499999999999991 NaN
9.0 0.0 19.99999999999996 3.999999999999992 NaN
10.0 0.0 22.499999999999968 4.499999999999994 NaN
11.0 0.0 24.99999999999996 4.999999999999992 NaN
12.0 0.0 27.499999999999957 5.499999999999992 NaN
13.0 0.0 29.99999999999996 5.999999999999993 NaN
14.0 0.0 32.49999999999996 6.499999999999992 NaN
15.0 0.0 34.99999999999996 6.999999999999991 NaN
16.0 0.0 37.49999999999996 7.499999999999992 NaN
17.0 0.0 39.99999999999995 7.99999999999999 NaN
18.0 0.0 42.49999999999994 8.49999999999999 NaN
19.0 0.0 44.99999999999994 8.99999999999999 NaN
20.0 0.0 47.49999999999994 9.499999999999988 NaN
21.0 0.0 49.99999999999994 9.999999999999988 NaN
22.0 0.0 52.49999999999994 10.49999999999999 NaN
23.0 0.0 54.99999999999995 10.99999999999999 NaN
24.0 0.0 57.49999999999994 11.49999999999999 NaN
25.0 0.0 59.99999999999995 11.99999999999999 NaN
26.0 0.0 62.49999999999993 12.499999999999986 NaN
27.0 0.0 64.99999999999993 12.999999999999986 NaN
28.0 0.0 67.49999999999993 13.499999999999986 NaN
29.0 0.0 69.99999999999993 13.999999999999986 NaN
30.0 0.0 72.49999999999994 14.49999999999999 NaN
31.0 0.0 74.99999999999994 14.999999999999988 NaN
32.0 0.0 77.49999999999994 15.49999999999999 NaN
33.0 0.0 79.99999999999996 15.999999999999991 NaN
34.0 0.0 82.49999999999996 16.499999999999993 NaN
35.0 0.0 84.99999999999994 16.99999999999999 NaN
36.0 0.0 87.49999999999996 17.49999999999999 NaN
37.0 0.0 89.99999999999997 17.999999999999993 NaN
