#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T10:03+0000 #
#####################################################################
#
# seed = 8.0, communication = 50, leaderBased = true, totalNodes = 40, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.04471122578516851 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0107902396945718 0.0 5.0 5.0 1.0 0.0 0.0 8.0 8.0 34.0 0.0 NaN
2.0447112257851687 0.0 7.0 7.0 1.0 0.0 0.0 19.5 19.5 80.0 0.0 NaN
3.010790239694572 0.0 2.0 7.0 1.0 0.0 0.0 32.675 32.675 80.0 0.0 NaN
4.044711225785169 0.0 1.0 8.0 1.1428571428571428 0.0 0.0 39.0 39.0 80.0 0.0 NaN
5.010790239694572 0.0 1.0 8.0 1.1428571428571428 0.0 0.0 39.0 39.0 80.0 0.0 NaN
6.044711225785169 0.0 1.0 9.0 1.2857142857142858 0.0 0.0 39.0 39.0 80.0 0.0 NaN
7.010790239694572 0.0 1.0 9.0 1.2857142857142858 0.0 0.0 39.0 39.0 80.0 0.0 NaN
8.044711225785168 0.0 1.0 10.0 1.4285714285714284 0.0 0.0 39.0 39.0 80.0 0.0 NaN
9.010790239694572 0.0 1.0 10.0 1.4285714285714284 0.0 0.0 39.0 39.0 80.0 0.0 NaN
10.044711225785168 0.0 1.0 11.0 1.5714285714285716 0.0 0.0 39.0 39.0 80.0 0.0 NaN
11.010790239694572 0.0 1.0 11.0 1.5714285714285716 0.0 0.0 39.0 39.0 80.0 0.0 NaN
12.044711225785168 0.0 1.0 12.0 1.7142857142857142 0.0 0.0 39.0 39.0 80.0 0.0 NaN
13.010790239694572 0.0 1.0 12.0 1.7142857142857142 0.0 0.0 39.0 39.0 80.0 0.0 NaN
14.044711225785168 0.0 1.0 13.0 1.857142857142857 0.0 0.0 39.0 39.0 80.0 0.0 NaN
15.010790239694572 0.0 1.0 13.0 1.857142857142857 0.0 0.0 39.0 39.0 80.0 0.0 NaN
16.044711225785168 0.0 1.0 14.0 2.0 0.0 0.0 39.0 39.0 80.0 0.0 NaN
17.010790239694572 0.0 1.0 14.0 2.0 0.0 0.0 39.0 39.0 80.0 0.0 NaN
18.044711225785168 0.0 1.0 15.0 2.1428571428571432 0.0 0.0 39.0 39.0 80.0 0.0 NaN
19.010790239694572 0.0 1.0 15.0 2.1428571428571432 0.0 0.0 39.0 39.0 80.0 0.0 NaN
20.044711225785168 0.0 1.0 16.0 2.2857142857142856 0.0 0.0 39.0 39.0 80.0 0.0 NaN
21.010790239694572 0.0 1.0 16.0 2.2857142857142856 0.0 0.0 39.0 39.0 80.0 0.0 NaN
22.044711225785168 0.0 1.0 17.0 2.4285714285714284 0.0 0.0 39.0 39.0 80.0 0.0 NaN
23.010790239694572 0.0 1.0 17.0 2.4285714285714284 0.0 0.0 39.0 39.0 80.0 0.0 NaN
24.044711225785168 0.0 1.0 18.0 2.5714285714285716 0.0 0.0 39.0 39.0 80.0 0.0 NaN
25.010790239694572 0.0 1.0 18.0 2.5714285714285716 0.0 0.0 39.0 39.0 80.0 0.0 NaN
26.044711225785168 0.0 1.0 19.0 2.714285714285714 0.0 0.0 39.0 39.0 80.0 0.0 NaN
27.010790239694572 0.0 1.0 19.0 2.714285714285714 0.0 0.0 39.0 39.0 80.0 0.0 NaN
28.044711225785168 0.0 1.0 20.0 2.8571428571428568 0.0 0.0 39.0 39.0 80.0 0.0 NaN
29.010790239694572 0.0 1.0 20.0 2.8571428571428568 0.0 0.0 39.0 39.0 80.0 0.0 NaN
