#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T10:05+0000 #
#####################################################################
#
# seed = 8.0, communication = 100, leaderBased = true, totalNodes = 10, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.04907732347988025 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0490773234798803 0.0 2.0 2.0 1.0 0.0 0.0 2.5 2.5 12.0 0.0 NaN
2.0490773234798803 0.0 3.0 3.0 1.0 0.0 0.0 4.5 4.5 20.0 0.0 NaN
3.0490773234798803 0.0 1.0 3.0 1.0 0.0 0.0 8.4 8.4 20.0 0.0 NaN
4.04907732347988 0.0 1.0 4.0 1.3333333333333333 0.0 0.0 9.0 9.0 20.0 0.0 NaN
5.04907732347988 0.0 1.0 4.0 1.3333333333333333 0.0 0.0 9.0 9.0 20.0 0.0 NaN
6.04907732347988 0.0 1.0 5.0 1.6666666666666667 0.0 0.0 9.0 9.0 20.0 0.0 NaN
7.04907732347988 0.0 1.0 5.0 1.6666666666666667 0.0 0.0 9.0 9.0 20.0 0.0 NaN
8.04907732347988 0.0 1.0 6.0 2.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
9.04907732347988 0.0 1.0 6.0 2.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
10.04907732347988 0.0 1.0 7.0 2.3333333333333335 0.0 0.0 9.0 9.0 20.0 0.0 NaN
11.04907732347988 0.0 1.0 7.0 2.3333333333333335 0.0 0.0 9.0 9.0 20.0 0.0 NaN
12.04907732347988 0.0 1.0 8.0 2.6666666666666665 0.0 0.0 9.0 9.0 20.0 0.0 NaN
13.04907732347988 0.0 1.0 8.0 2.6666666666666665 0.0 0.0 9.0 9.0 20.0 0.0 NaN
14.04907732347988 0.0 1.0 9.0 3.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
15.04907732347988 0.0 1.0 9.0 3.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
16.049077323479878 0.0 1.0 10.0 3.333333333333333 0.0 0.0 9.0 9.0 20.0 0.0 NaN
17.049077323479878 0.0 1.0 10.0 3.333333333333333 0.0 0.0 9.0 9.0 20.0 0.0 NaN
18.049077323479878 0.0 1.0 11.0 3.666666666666667 0.0 0.0 9.0 9.0 20.0 0.0 NaN
19.049077323479878 0.0 1.0 11.0 3.666666666666667 0.0 0.0 9.0 9.0 20.0 0.0 NaN
20.049077323479878 0.0 1.0 12.0 4.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
21.049077323479878 0.0 1.0 12.0 4.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
22.049077323479878 0.0 1.0 13.0 4.333333333333333 0.0 0.0 9.0 9.0 20.0 0.0 NaN
23.049077323479878 0.0 1.0 13.0 4.333333333333333 0.0 0.0 9.0 9.0 20.0 0.0 NaN
24.049077323479878 0.0 1.0 14.0 4.666666666666667 0.0 0.0 9.0 9.0 20.0 0.0 NaN
25.049077323479878 0.0 1.0 14.0 4.666666666666667 0.0 0.0 9.0 9.0 20.0 0.0 NaN
26.049077323479878 0.0 1.0 15.0 5.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
27.049077323479878 0.0 1.0 15.0 5.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
28.049077323479878 0.0 1.0 16.0 5.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
29.049077323479878 0.0 1.0 16.0 5.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
30.049077323479878 0.0 1.0 17.0 5.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
31.049077323479878 0.0 1.0 17.0 5.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
32.04907732347988 0.0 1.0 18.0 6.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
33.04907732347988 0.0 1.0 18.0 6.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
34.04907732347988 0.0 1.0 19.0 6.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
35.04907732347988 0.0 1.0 19.0 6.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
36.04907732347988 0.0 1.0 20.0 6.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
37.04907732347988 0.0 1.0 20.0 6.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
38.04907732347988 0.0 1.0 21.0 7.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
39.04907732347988 0.0 1.0 21.0 7.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
40.04907732347988 0.0 1.0 22.0 7.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
41.04907732347988 0.0 1.0 22.0 7.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
42.04907732347988 0.0 1.0 23.0 7.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
43.04907732347988 0.0 1.0 23.0 7.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
44.04907732347988 0.0 1.0 24.0 8.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
45.04907732347988 0.0 1.0 24.0 8.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
46.04907732347988 0.0 1.0 25.0 8.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
47.04907732347988 0.0 1.0 25.0 8.333333333333334 0.0 0.0 9.0 9.0 20.0 0.0 NaN
48.04907732347988 0.0 1.0 26.0 8.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
49.04907732347988 0.0 1.0 26.0 8.666666666666666 0.0 0.0 9.0 9.0 20.0 0.0 NaN
50.04907732347988 0.0 1.0 27.0 9.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
51.04907732347988 0.0 1.0 27.0 9.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
52.04907732347988 0.0 1.0 28.0 9.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
53.04907732347988 0.0 1.0 28.0 9.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
54.04907732347988 0.0 1.0 29.0 9.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
55.04907732347988 0.0 1.0 29.0 9.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
56.04907732347988 0.0 1.0 30.0 10.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
57.04907732347988 0.0 1.0 30.0 10.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
58.04907732347988 0.0 1.0 31.0 10.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
59.04907732347988 0.0 1.0 31.0 10.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
60.04907732347988 0.0 1.0 32.0 10.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
61.04907732347988 0.0 1.0 32.0 10.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
62.04907732347988 0.0 1.0 33.0 11.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
63.04907732347988 0.0 1.0 33.0 11.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
64.04907732347988 0.0 1.0 34.0 11.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
65.04907732347988 0.0 1.0 34.0 11.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
66.04907732347988 0.0 1.0 35.0 11.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
67.04907732347988 0.0 1.0 35.0 11.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
68.04907732347988 0.0 1.0 36.0 12.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
69.04907732347988 0.0 1.0 36.0 12.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
70.04907732347988 0.0 1.0 37.0 12.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
71.04907732347988 0.0 1.0 37.0 12.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
72.04907732347988 0.0 1.0 38.0 12.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
73.04907732347988 0.0 1.0 38.0 12.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
74.04907732347988 0.0 1.0 39.0 13.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
75.04907732347988 0.0 1.0 39.0 13.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
76.04907732347988 0.0 1.0 40.0 13.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
77.04907732347988 0.0 1.0 40.0 13.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
78.04907732347988 0.0 1.0 41.0 13.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
79.04907732347988 0.0 1.0 41.0 13.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
80.04907732347988 0.0 1.0 42.0 14.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
81.04907732347988 0.0 1.0 42.0 14.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
82.04907732347988 0.0 1.0 43.0 14.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
83.04907732347988 0.0 1.0 43.0 14.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
84.04907732347988 0.0 1.0 44.0 14.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
85.04907732347988 0.0 1.0 44.0 14.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
86.04907732347988 0.0 1.0 45.0 15.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
87.04907732347988 0.0 1.0 45.0 15.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
88.04907732347988 0.0 1.0 46.0 15.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
89.04907732347988 0.0 1.0 46.0 15.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
90.04907732347988 0.0 1.0 47.0 15.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
91.04907732347988 0.0 1.0 47.0 15.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
92.04907732347988 0.0 1.0 48.0 16.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
93.04907732347988 0.0 1.0 48.0 16.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
94.04907732347988 0.0 1.0 49.0 16.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
95.04907732347988 0.0 1.0 49.0 16.333333333333332 0.0 0.0 9.0 9.0 20.0 0.0 NaN
96.04907732347988 0.0 1.0 50.0 16.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
97.04907732347988 0.0 1.0 50.0 16.666666666666668 0.0 0.0 9.0 9.0 20.0 0.0 NaN
98.04907732347988 0.0 1.0 51.0 17.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
99.04907732347988 0.0 1.0 51.0 17.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
100.04907732347988 0.0 1.0 52.0 17.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
101.04907732347988 0.0 1.0 52.0 17.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
102.04907732347988 0.0 1.0 53.0 17.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
103.04907732347988 0.0 1.0 53.0 17.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
104.04907732347988 0.0 1.0 54.0 18.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
105.04907732347988 0.0 1.0 54.0 18.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
106.04907732347988 0.0 1.0 55.0 18.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
107.04907732347988 0.0 1.0 55.0 18.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
108.04907732347988 0.0 1.0 56.0 18.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
109.04907732347988 0.0 1.0 56.0 18.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
110.04907732347988 0.0 1.0 57.0 19.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
111.04907732347988 0.0 1.0 57.0 19.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
112.04907732347988 0.0 1.0 58.0 19.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
113.04907732347988 0.0 1.0 58.0 19.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
114.04907732347988 0.0 1.0 59.0 19.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
115.04907732347988 0.0 1.0 59.0 19.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
116.04907732347988 0.0 1.0 60.0 20.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
117.04907732347988 0.0 1.0 60.0 20.0 0.0 0.0 9.0 9.0 20.0 0.0 NaN
118.04907732347988 0.0 1.0 61.0 20.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
119.04907732347988 0.0 1.0 61.0 20.333333333333336 0.0 0.0 9.0 9.0 20.0 0.0 NaN
120.04907732347988 0.0 1.0 62.0 20.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
121.04907732347988 0.0 1.0 62.0 20.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
122.04907732347988 0.0 0.0 62.0 20.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
123.04907732347988 0.0 0.0 62.0 20.666666666666664 0.0 0.0 9.0 9.0 20.0 0.0 NaN
124.04907732347988 0.0 0.0 62.0 20.666666666666664 4.000000000000012 0.4000000000000013 9.0 9.0 22.0 0.0 NaN
125.04907732347988 0.0 0.0 62.0 20.666666666666664 10.0 0.9999999999999999 9.0 9.0 25.0 0.0 NaN
126.04907732347988 0.0 0.0 62.0 20.666666666666664 13.999999999999982 1.3999999999999981 9.0 9.0 25.0 0.0 NaN
