#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:25+0000 #
#####################################################################
#
# seed = 3.0, communication = 500, leaderBased = false, totalNodes = 10, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.0016359619213666132 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0016359619213666 0.0 6.0 6.0 1.0 0.0 0.0 2.5 2.5 0.0 0.0 NaN
2.001635961921367 0.0 10.0 10.0 1.0 0.0 0.0 4.5 4.5 0.0 0.0 NaN
3.001635961921367 0.0 10.0 16.0 1.6 0.0 0.0 8.4 8.4 0.0 0.0 NaN
4.001635961921367 0.0 10.0 20.0 2.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
5.001635961921367 0.0 10.0 26.0 2.6 0.0 0.0 9.0 9.0 0.0 0.0 NaN
6.001635961921367 0.0 10.0 30.0 3.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
7.001635961921367 0.0 10.0 36.0 3.6 0.0 0.0 9.0 9.0 0.0 0.0 NaN
8.001635961921366 0.0 9.0 39.0 3.9 0.0 0.0 9.0 9.0 0.0 0.0 NaN
9.001635961921366 0.0 9.0 45.0 4.5 0.0 0.0 9.0 9.0 0.0 0.0 NaN
10.001635961921366 0.0 9.0 48.0 4.8 0.9999999999999952 0.0999999999999995 9.0 9.0 0.0 0.0 NaN
11.001635961921366 0.0 9.0 54.0 5.4 0.9999999999999952 0.0999999999999995 9.0 9.0 0.0 0.0 NaN
12.001635961921366 0.0 9.0 57.0 5.7 2.0000000000000058 0.20000000000000054 9.0 9.0 0.0 0.0 NaN
13.001635961921366 0.0 9.0 63.0 6.3 2.0000000000000058 0.20000000000000054 9.0 9.0 0.0 0.0 NaN
14.001635961921366 0.0 9.0 66.0 6.6 2.999999999999999 0.3 9.0 9.0 0.0 0.0 NaN
15.001635961921366 0.0 9.0 72.0 7.2 2.999999999999999 0.3 9.0 9.0 0.0 0.0 NaN
16.001635961921366 0.0 9.0 75.0 7.5 3.999999999999994 0.3999999999999993 9.0 9.0 0.0 0.0 NaN
17.001635961921366 0.0 9.0 81.0 8.1 3.999999999999994 0.3999999999999993 9.0 9.0 0.0 0.0 NaN
18.001635961921366 0.0 9.0 84.0 8.4 4.999999999999986 0.49999999999999856 9.0 9.0 0.0 0.0 NaN
19.001635961921366 0.0 9.0 90.0 9.0 4.999999999999986 0.49999999999999856 9.0 9.0 0.0 0.0 NaN
20.001635961921366 0.0 9.0 93.0 9.3 5.9999999999999805 0.5999999999999982 9.0 9.0 0.0 0.0 NaN
21.001635961921366 0.0 9.0 99.0 9.9 5.9999999999999805 0.5999999999999982 9.0 9.0 0.0 0.0 NaN
22.001635961921366 0.0 9.0 102.0 10.2 6.999999999999964 0.6999999999999962 9.0 9.0 0.0 0.0 NaN
23.001635961921366 0.0 9.0 108.0 10.8 6.999999999999964 0.6999999999999962 9.0 9.0 0.0 0.0 NaN
24.001635961921366 0.0 9.0 111.0 11.1 7.99999999999997 0.7999999999999968 9.0 9.0 0.0 0.0 NaN
25.001635961921366 0.0 9.0 117.0 11.7 7.99999999999997 0.7999999999999968 9.0 9.0 0.0 0.0 NaN
26.001635961921366 0.0 9.0 120.0 12.0 8.999999999999982 0.8999999999999981 9.0 9.0 0.0 0.0 NaN
27.001635961921366 0.0 9.0 126.0 12.6 8.999999999999982 0.8999999999999981 9.0 9.0 0.0 0.0 NaN
28.001635961921366 0.0 9.0 129.0 12.9 9.999999999999977 0.9999999999999978 9.0 9.0 0.0 0.0 NaN
29.001635961921366 0.0 9.0 135.0 13.5 9.999999999999977 0.9999999999999978 9.0 9.0 0.0 0.0 NaN
30.001635961921366 0.0 9.0 138.0 13.8 10.999999999999979 1.0999999999999979 9.0 9.0 0.0 0.0 NaN
31.001635961921366 0.0 9.0 144.0 14.4 10.999999999999979 1.0999999999999979 9.0 9.0 0.0 0.0 NaN
32.001635961921366 0.0 9.0 147.0 14.7 11.999999999999975 1.1999999999999975 9.0 9.0 0.0 0.0 NaN
33.001635961921366 0.0 9.0 153.0 15.3 11.999999999999975 1.1999999999999975 9.0 9.0 0.0 0.0 NaN
34.001635961921366 0.0 9.0 156.0 15.6 12.999999999999979 1.299999999999998 9.0 9.0 0.0 0.0 NaN
35.001635961921366 0.0 9.0 162.0 16.2 12.999999999999979 1.299999999999998 9.0 9.0 0.0 0.0 NaN
36.001635961921366 0.0 9.0 165.0 16.5 13.999999999999986 1.3999999999999986 9.0 9.0 0.0 0.0 NaN
37.001635961921366 0.0 9.0 171.0 17.1 13.999999999999986 1.3999999999999986 9.0 9.0 0.0 0.0 NaN
38.001635961921366 0.0 9.0 174.0 17.4 14.999999999999972 1.4999999999999973 9.0 9.0 0.0 0.0 NaN
39.001635961921366 0.0 9.0 180.0 18.0 14.999999999999972 1.4999999999999973 9.0 9.0 0.0 0.0 NaN
40.001635961921366 0.0 9.0 183.0 18.3 15.999999999999964 1.5999999999999968 9.0 9.0 0.0 0.0 NaN
41.001635961921366 0.0 9.0 189.0 18.9 15.999999999999964 1.5999999999999968 9.0 9.0 0.0 0.0 NaN
42.001635961921366 0.0 9.0 192.0 19.2 16.999999999999975 1.6999999999999975 9.0 9.0 0.0 0.0 NaN
43.001635961921366 0.0 9.0 198.0 19.8 16.999999999999975 1.6999999999999975 9.0 9.0 0.0 0.0 NaN
44.001635961921366 0.0 9.0 201.0 20.1 17.99999999999998 1.799999999999998 9.0 9.0 0.0 0.0 NaN
45.001635961921366 0.0 9.0 207.0 20.7 17.99999999999998 1.799999999999998 9.0 9.0 0.0 0.0 NaN
46.001635961921366 0.0 9.0 210.0 21.0 18.99999999999996 1.899999999999996 9.0 9.0 0.0 0.0 NaN
47.001635961921366 0.0 9.0 216.0 21.6 18.99999999999996 1.899999999999996 9.0 9.0 0.0 0.0 NaN
48.001635961921366 0.0 9.0 219.0 21.9 19.999999999999957 1.9999999999999956 9.0 9.0 0.0 0.0 NaN
49.001635961921366 0.0 9.0 225.0 22.5 19.999999999999957 1.9999999999999956 9.0 9.0 0.0 0.0 NaN
50.001635961921366 0.0 9.0 228.0 22.8 20.99999999999995 2.0999999999999956 9.0 9.0 0.0 0.0 NaN
51.001635961921366 0.0 9.0 234.0 23.4 20.99999999999995 2.0999999999999956 9.0 9.0 0.0 0.0 NaN
52.001635961921366 0.0 9.0 237.0 23.7 21.999999999999954 2.199999999999995 9.0 9.0 0.0 0.0 NaN
53.001635961921366 0.0 9.0 243.0 24.3 21.999999999999954 2.199999999999995 9.0 9.0 0.0 0.0 NaN
54.001635961921366 0.0 9.0 246.0 24.6 22.999999999999964 2.299999999999996 9.0 9.0 0.0 0.0 NaN
55.001635961921366 0.0 9.0 252.0 25.2 22.999999999999964 2.299999999999996 9.0 9.0 0.0 0.0 NaN
56.001635961921366 0.0 9.0 255.0 25.5 23.999999999999964 2.399999999999997 9.0 9.0 0.0 0.0 NaN
57.001635961921366 0.0 9.0 261.0 26.1 23.999999999999964 2.399999999999997 9.0 9.0 0.0 0.0 NaN
58.001635961921366 0.0 9.0 264.0 26.4 24.999999999999968 2.4999999999999973 9.0 9.0 0.0 0.0 NaN
59.001635961921366 0.0 9.0 270.0 27.0 24.999999999999968 2.4999999999999973 9.0 9.0 0.0 0.0 NaN
60.001635961921366 0.0 9.0 273.0 27.3 25.99999999999997 2.5999999999999965 9.0 9.0 0.0 0.0 NaN
