#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:07+0000 #
#####################################################################
#
# seed = 1.0, communication = 100, leaderBased = false, totalNodes = 10, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.016676366669265086 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.016676366669265 0.0 2.0 2.0 1.0 0.0 0.0 0.5 0.5 0.0 0.0 NaN
2.016676366669265 0.0 10.0 10.0 1.0 0.0 0.0 4.5 4.5 0.0 0.0 NaN
3.016676366669265 0.0 10.0 12.0 1.2 0.0 0.0 6.2 6.2 0.0 0.0 NaN
4.016676366669265 0.0 10.0 20.0 2.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
5.016676366669265 0.0 10.0 22.0 2.2 0.0 0.0 9.0 9.0 0.0 0.0 NaN
6.016676366669265 0.0 10.0 30.0 3.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
7.016676366669265 0.0 10.0 32.0 3.2 0.0 0.0 9.0 9.0 0.0 0.0 NaN
8.016676366669266 0.0 9.0 39.0 3.9 0.0 0.0 9.0 9.0 0.0 0.0 NaN
9.016676366669266 0.0 9.0 41.0 4.1 0.0 0.0 9.0 9.0 0.0 0.0 NaN
10.016676366669266 0.0 9.0 48.0 4.8 0.9999999999999896 0.09999999999999894 9.0 9.0 0.0 0.0 NaN
11.016676366669266 0.0 9.0 50.0 5.0 0.9999999999999896 0.09999999999999894 9.0 9.0 0.0 0.0 NaN
12.016676366669266 0.0 9.0 57.0 5.7 1.999999999999989 0.19999999999999893 9.0 9.0 0.0 0.0 NaN
13.016676366669266 0.0 9.0 59.0 5.9 1.999999999999989 0.19999999999999893 9.0 9.0 0.0 0.0 NaN
14.016676366669266 0.0 9.0 66.0 6.6 2.9999999999999796 0.2999999999999979 9.0 9.0 0.0 0.0 NaN
15.016676366669266 0.0 9.0 68.0 6.8 2.9999999999999796 0.2999999999999979 9.0 9.0 0.0 0.0 NaN
16.016676366669266 0.0 9.0 75.0 7.5 3.9999999999999893 0.3999999999999989 9.0 9.0 0.0 0.0 NaN
17.016676366669266 0.0 9.0 77.0 7.7 3.9999999999999893 0.3999999999999989 9.0 9.0 0.0 0.0 NaN
18.016676366669266 0.0 9.0 84.0 8.4 4.999999999999982 0.4999999999999982 9.0 9.0 0.0 0.0 NaN
19.016676366669266 0.0 9.0 86.0 8.6 4.999999999999982 0.4999999999999982 9.0 9.0 0.0 0.0 NaN
20.016676366669266 0.0 9.0 93.0 9.3 5.999999999999992 0.5999999999999992 9.0 9.0 0.0 0.0 NaN
21.016676366669266 0.0 9.0 95.0 9.5 5.999999999999992 0.5999999999999992 9.0 9.0 0.0 0.0 NaN
22.016676366669266 0.0 9.0 102.0 10.2 6.999999999999999 0.6999999999999997 9.0 9.0 0.0 0.0 NaN
23.016676366669266 0.0 9.0 104.0 10.4 6.999999999999999 0.6999999999999997 9.0 9.0 0.0 0.0 NaN
24.016676366669266 0.0 9.0 111.0 11.1 8.000000000000007 0.8000000000000007 9.0 9.0 0.0 0.0 NaN
25.016676366669266 0.0 9.0 113.0 11.3 8.000000000000007 0.8000000000000007 9.0 9.0 0.0 0.0 NaN
26.016676366669266 0.0 9.0 120.0 12.0 8.999999999999998 0.8999999999999998 9.0 9.0 0.0 0.0 NaN
27.016676366669266 0.0 9.0 122.0 12.2 8.999999999999998 0.8999999999999998 9.0 9.0 0.0 0.0 NaN
28.016676366669266 0.0 9.0 129.0 12.9 9.999999999999998 0.9999999999999997 9.0 9.0 0.0 0.0 NaN
29.016676366669266 0.0 9.0 131.0 13.1 9.999999999999998 0.9999999999999997 9.0 9.0 0.0 0.0 NaN
30.016676366669266 0.0 9.0 138.0 13.8 11.000000000000002 1.1000000000000003 9.0 9.0 0.0 0.0 NaN
31.016676366669266 0.0 9.0 140.0 14.0 11.000000000000002 1.1000000000000003 9.0 9.0 0.0 0.0 NaN
32.016676366669266 0.0 9.0 147.0 14.7 12.000000000000007 1.2000000000000006 9.0 9.0 0.0 0.0 NaN
33.016676366669266 0.0 9.0 149.0 14.9 12.000000000000007 1.2000000000000006 9.0 9.0 0.0 0.0 NaN
34.016676366669266 0.0 9.0 156.0 15.6 13.000000000000002 1.3 9.0 9.0 0.0 0.0 NaN
35.016676366669266 0.0 9.0 158.0 15.8 13.000000000000002 1.3 9.0 9.0 0.0 0.0 NaN
36.016676366669266 0.0 9.0 165.0 16.5 13.999999999999998 1.3999999999999995 9.0 9.0 0.0 0.0 NaN
37.016676366669266 0.0 9.0 167.0 16.7 13.999999999999998 1.3999999999999995 9.0 9.0 0.0 0.0 NaN
38.016676366669266 0.0 9.0 174.0 17.4 14.999999999999996 1.4999999999999993 9.0 9.0 0.0 0.0 NaN
39.016676366669266 0.0 9.0 176.0 17.6 14.999999999999996 1.4999999999999993 9.0 9.0 0.0 0.0 NaN
40.016676366669266 0.0 9.0 183.0 18.3 16.0 1.6 9.0 9.0 0.0 0.0 NaN
41.016676366669266 0.0 9.0 185.0 18.5 16.0 1.6 9.0 9.0 0.0 0.0 NaN
42.016676366669266 0.0 9.0 192.0 19.2 16.999999999999993 1.6999999999999993 9.0 9.0 0.0 0.0 NaN
43.016676366669266 0.0 9.0 194.0 19.4 16.999999999999993 1.6999999999999993 9.0 9.0 0.0 0.0 NaN
44.016676366669266 0.0 9.0 201.0 20.1 17.999999999999993 1.7999999999999994 9.0 9.0 0.0 0.0 NaN
45.016676366669266 0.0 9.0 203.0 20.3 17.999999999999993 1.7999999999999994 9.0 9.0 0.0 0.0 NaN
46.016676366669266 0.0 9.0 210.0 21.0 18.999999999999993 1.8999999999999995 9.0 9.0 0.0 0.0 NaN
47.016676366669266 0.0 9.0 212.0 21.2 18.999999999999993 1.8999999999999995 9.0 9.0 0.0 0.0 NaN
48.016676366669266 0.0 9.0 219.0 21.9 19.999999999999993 1.9999999999999991 9.0 9.0 0.0 0.0 NaN
49.016676366669266 0.0 9.0 221.0 22.1 19.999999999999993 1.9999999999999991 9.0 9.0 0.0 0.0 NaN
50.016676366669266 0.0 9.0 228.0 22.8 20.999999999999993 2.099999999999999 9.0 9.0 0.0 0.0 NaN
51.016676366669266 0.0 9.0 230.0 23.0 20.999999999999993 2.099999999999999 9.0 9.0 0.0 0.0 NaN
52.016676366669266 0.0 9.0 237.0 23.7 21.999999999999993 2.1999999999999993 9.0 9.0 0.0 0.0 NaN
53.016676366669266 0.0 9.0 239.0 23.9 21.999999999999993 2.1999999999999993 9.0 9.0 0.0 0.0 NaN
54.016676366669266 0.0 9.0 246.0 24.6 22.999999999999993 2.2999999999999994 9.0 9.0 0.0 0.0 NaN
55.016676366669266 0.0 9.0 248.0 24.8 22.999999999999993 2.2999999999999994 9.0 9.0 0.0 0.0 NaN
56.016676366669266 0.0 9.0 255.0 25.5 23.999999999999993 2.4 9.0 9.0 0.0 0.0 NaN
57.016676366669266 0.0 9.0 257.0 25.7 23.999999999999993 2.4 9.0 9.0 0.0 0.0 NaN
58.016676366669266 0.0 9.0 264.0 26.4 24.99999999999999 2.4999999999999987 9.0 9.0 0.0 0.0 NaN
59.016676366669266 0.0 9.0 266.0 26.6 24.99999999999999 2.4999999999999987 9.0 9.0 0.0 0.0 NaN
60.016676366669266 0.0 9.0 273.0 27.3 25.999999999999986 2.5999999999999988 9.0 9.0 0.0 0.0 NaN
61.016676366669266 0.0 9.0 275.0 27.5 25.999999999999986 2.5999999999999988 9.0 9.0 0.0 0.0 NaN
62.016676366669266 0.0 9.0 282.0 28.2 26.999999999999982 2.6999999999999975 9.0 9.0 0.0 0.0 NaN
63.016676366669266 0.0 9.0 284.0 28.4 26.999999999999982 2.6999999999999975 9.0 9.0 0.0 0.0 NaN
64.01667636666926 0.0 9.0 291.0 29.1 27.999999999999982 2.7999999999999985 9.0 9.0 0.0 0.0 NaN
65.01667636666926 0.0 9.0 293.0 29.3 27.999999999999982 2.7999999999999985 9.0 9.0 0.0 0.0 NaN
