#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:27+0000 #
#####################################################################
#
# seed = 4.0, communication = 20, leaderBased = false, totalNodes = 20, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.004819367455573431 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0048193674555734 0.0 13.0 13.0 1.0 0.0 0.0 6.0 6.0 0.0 0.0 NaN
2.0048193674555734 0.0 20.0 20.0 1.0 0.0 0.0 9.5 9.5 0.0 0.0 NaN
3.0048193674555734 0.0 20.0 33.0 1.65 0.0 0.0 17.95 17.95 0.0 0.0 NaN
4.004819367455573 0.0 20.0 40.0 2.0 0.0 0.0 19.0 19.0 0.0 0.0 NaN
5.004819367455573 0.0 20.0 53.0 2.65 0.0 0.0 19.0 19.0 0.0 0.0 NaN
6.004819367455573 0.0 20.0 60.0 3.0 0.0 0.0 19.0 19.0 0.0 0.0 NaN
7.004819367455573 0.0 20.0 73.0 3.65 0.0 0.0 19.0 19.0 0.0 0.0 NaN
8.004819367455573 0.0 19.0 79.0 3.95 0.0 0.0 19.0 19.0 0.0 0.0 NaN
9.004819367455573 0.0 19.0 92.0 4.6 0.0 0.0 19.0 19.0 0.0 0.0 NaN
10.004819367455573 0.0 19.0 98.0 4.9 0.9999999999999938 0.049999999999999684 19.0 19.0 0.0 0.0 NaN
11.004819367455573 0.0 19.0 111.0 5.55 0.9999999999999938 0.049999999999999684 19.0 19.0 0.0 0.0 NaN
12.004819367455573 0.0 19.0 117.0 5.85 1.999999999999995 0.09999999999999976 19.0 19.0 0.0 0.0 NaN
13.004819367455573 0.0 19.0 130.0 6.5 1.999999999999995 0.09999999999999976 19.0 19.0 0.0 0.0 NaN
14.004819367455573 0.0 20.0 137.0 6.85 2.9999999999999933 0.14999999999999966 19.0 19.0 0.0 0.0 NaN
15.004819367455573 0.0 20.0 150.0 7.5 2.9999999999999933 0.14999999999999966 19.0 19.0 0.0 0.0 NaN
16.004819367455575 0.0 20.0 157.0 7.85 2.9999999999999933 0.14999999999999966 19.0 19.0 0.0 0.0 NaN
17.004819367455575 0.0 20.0 170.0 8.5 2.9999999999999933 0.14999999999999966 19.0 19.0 0.0 0.0 NaN
18.004819367455575 0.0 19.0 176.0 8.8 2.9999999999999933 0.14999999999999966 19.0 19.0 0.0 0.0 NaN
19.004819367455575 0.0 19.0 189.0 9.45 2.9999999999999933 0.14999999999999966 19.0 19.0 0.0 0.0 NaN
20.004819367455575 0.0 19.0 195.0 9.75 3.9999999999999964 0.19999999999999984 19.0 19.0 0.0 0.0 NaN
21.004819367455575 0.0 19.0 208.0 10.4 3.9999999999999964 0.19999999999999984 19.0 19.0 0.0 0.0 NaN
22.004819367455575 0.0 19.0 214.0 10.7 4.999999999999992 0.2499999999999996 19.0 19.0 0.0 0.0 NaN
23.004819367455575 0.0 19.0 227.0 11.35 4.999999999999992 0.2499999999999996 19.0 19.0 0.0 0.0 NaN
24.004819367455575 0.0 19.0 233.0 11.65 5.999999999999991 0.2999999999999996 19.0 19.0 0.0 0.0 NaN
25.004819367455575 0.0 19.0 246.0 12.3 5.999999999999991 0.2999999999999996 19.0 19.0 0.0 0.0 NaN
26.004819367455575 0.0 19.0 252.0 12.6 6.999999999999987 0.34999999999999937 19.0 19.0 0.0 0.0 NaN
27.004819367455575 0.0 19.0 265.0 13.25 6.999999999999987 0.34999999999999937 19.0 19.0 0.0 0.0 NaN
28.004819367455575 0.0 20.0 272.0 13.6 7.999999999999987 0.39999999999999925 19.0 19.0 0.0 0.0 NaN
29.004819367455575 0.0 20.0 285.0 14.25 7.999999999999987 0.39999999999999925 19.0 19.0 0.0 0.0 NaN
30.004819367455575 0.0 20.0 292.0 14.6 7.999999999999987 0.39999999999999925 19.0 19.0 0.0 0.0 NaN
31.004819367455575 0.0 20.0 305.0 15.25 7.999999999999987 0.39999999999999925 19.0 19.0 0.0 0.0 NaN
32.004819367455575 0.0 19.0 311.0 15.55 7.999999999999987 0.39999999999999925 19.0 19.0 0.0 0.0 NaN
33.004819367455575 0.0 19.0 324.0 16.2 7.999999999999987 0.39999999999999925 19.0 19.0 0.0 0.0 NaN
34.004819367455575 0.0 19.0 330.0 16.5 9.0 0.44999999999999996 19.0 19.0 0.0 0.0 NaN
