#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:11+0000 #
#####################################################################
#
# seed = 2.0, communication = 20, leaderBased = false, totalNodes = 10, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.0032884513038209384 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.003288451303821 0.0 4.0 4.0 1.0 0.0 0.0 1.5 1.5 0.0 0.0 NaN
2.003288451303821 0.0 10.0 10.0 1.0 0.0 0.0 4.5 4.5 0.0 0.0 NaN
3.003288451303821 0.0 10.0 14.0 1.4 0.0 0.0 7.5 7.5 0.0 0.0 NaN
4.0032884513038205 0.0 10.0 20.0 2.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
5.0032884513038205 0.0 10.0 24.0 2.4 0.0 0.0 9.0 9.0 0.0 0.0 NaN
6.0032884513038205 0.0 10.0 30.0 3.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
7.0032884513038205 0.0 10.0 34.0 3.4 0.0 0.0 9.0 9.0 0.0 0.0 NaN
8.00328845130382 0.0 9.0 39.0 3.9 0.0 0.0 9.0 9.0 0.0 0.0 NaN
9.00328845130382 0.0 9.0 43.0 4.3 0.0 0.0 9.0 9.0 0.0 0.0 NaN
10.00328845130382 0.0 9.0 48.0 4.8 1.000000000000003 0.10000000000000031 9.0 9.0 0.0 0.0 NaN
11.00328845130382 0.0 9.0 52.0 5.2 1.000000000000003 0.10000000000000031 9.0 9.0 0.0 0.0 NaN
12.00328845130382 0.0 9.0 57.0 5.7 1.999999999999997 0.19999999999999968 9.0 9.0 0.0 0.0 NaN
13.00328845130382 0.0 9.0 61.0 6.1 1.999999999999997 0.19999999999999968 9.0 9.0 0.0 0.0 NaN
14.00328845130382 0.0 9.0 66.0 6.6 2.999999999999993 0.29999999999999927 9.0 9.0 0.0 0.0 NaN
15.00328845130382 0.0 9.0 70.0 7.0 2.999999999999993 0.29999999999999927 9.0 9.0 0.0 0.0 NaN
16.00328845130382 0.0 9.0 75.0 7.5 3.9999999999999907 0.3999999999999991 9.0 9.0 0.0 0.0 NaN
17.00328845130382 0.0 9.0 79.0 7.9 3.9999999999999907 0.3999999999999991 9.0 9.0 0.0 0.0 NaN
18.00328845130382 0.0 9.0 84.0 8.4 4.999999999999996 0.4999999999999996 9.0 9.0 0.0 0.0 NaN
19.00328845130382 0.0 9.0 88.0 8.8 4.999999999999996 0.4999999999999996 9.0 9.0 0.0 0.0 NaN
20.00328845130382 0.0 9.0 93.0 9.3 5.999999999999994 0.5999999999999993 9.0 9.0 0.0 0.0 NaN
21.00328845130382 0.0 9.0 97.0 9.7 5.999999999999994 0.5999999999999993 9.0 9.0 0.0 0.0 NaN
22.00328845130382 0.0 9.0 102.0 10.2 6.999999999999995 0.6999999999999995 9.0 9.0 0.0 0.0 NaN
23.00328845130382 0.0 9.0 106.0 10.6 6.999999999999995 0.6999999999999995 9.0 9.0 0.0 0.0 NaN
24.00328845130382 0.0 9.0 111.0 11.1 7.999999999999981 0.7999999999999982 9.0 9.0 0.0 0.0 NaN
25.00328845130382 0.0 9.0 115.0 11.5 7.999999999999981 0.7999999999999982 9.0 9.0 0.0 0.0 NaN
26.00328845130382 0.0 9.0 120.0 12.0 8.99999999999999 0.899999999999999 9.0 9.0 0.0 0.0 NaN
27.00328845130382 0.0 9.0 124.0 12.4 8.99999999999999 0.899999999999999 9.0 9.0 0.0 0.0 NaN
28.00328845130382 0.0 9.0 129.0 12.9 9.999999999999991 0.9999999999999992 9.0 9.0 0.0 0.0 NaN
29.00328845130382 0.0 9.0 133.0 13.3 9.999999999999991 0.9999999999999992 9.0 9.0 0.0 0.0 NaN
30.00328845130382 0.0 9.0 138.0 13.8 10.999999999999995 1.0999999999999994 9.0 9.0 0.0 0.0 NaN
31.00328845130382 0.0 9.0 142.0 14.2 10.999999999999995 1.0999999999999994 9.0 9.0 0.0 0.0 NaN
32.00328845130382 0.0 9.0 147.0 14.7 11.999999999999991 1.199999999999999 9.0 9.0 0.0 0.0 NaN
33.00328845130382 0.0 9.0 151.0 15.1 11.999999999999991 1.199999999999999 9.0 9.0 0.0 0.0 NaN
34.00328845130382 0.0 9.0 156.0 15.6 13.000000000000004 1.3000000000000003 9.0 9.0 0.0 0.0 NaN
35.00328845130382 0.0 9.0 160.0 16.0 13.000000000000004 1.3000000000000003 9.0 9.0 0.0 0.0 NaN
36.00328845130382 0.0 9.0 165.0 16.5 13.999999999999998 1.3999999999999997 9.0 9.0 0.0 0.0 NaN
37.00328845130382 0.0 9.0 169.0 16.9 13.999999999999998 1.3999999999999997 9.0 9.0 0.0 0.0 NaN
38.00328845130382 0.0 9.0 174.0 17.4 15.00000000000001 1.5000000000000009 9.0 9.0 0.0 0.0 NaN
39.00328845130382 0.0 9.0 178.0 17.8 15.00000000000001 1.5000000000000009 9.0 9.0 0.0 0.0 NaN
40.00328845130382 0.0 9.0 183.0 18.3 16.000000000000014 1.6000000000000014 9.0 9.0 0.0 0.0 NaN
41.00328845130382 0.0 9.0 187.0 18.7 16.000000000000014 1.6000000000000014 9.0 9.0 0.0 0.0 NaN
42.00328845130382 0.0 9.0 192.0 19.2 17.000000000000025 1.7000000000000024 9.0 9.0 0.0 0.0 NaN
43.00328845130382 0.0 9.0 196.0 19.6 17.000000000000025 1.7000000000000024 9.0 9.0 0.0 0.0 NaN
44.00328845130382 0.0 9.0 201.0 20.1 18.000000000000036 1.8000000000000034 9.0 9.0 0.0 0.0 NaN
45.00328845130382 0.0 9.0 205.0 20.5 18.000000000000036 1.8000000000000034 9.0 9.0 0.0 0.0 NaN
46.00328845130382 0.0 9.0 210.0 21.0 19.000000000000025 1.9000000000000026 9.0 9.0 0.0 0.0 NaN
47.00328845130382 0.0 9.0 214.0 21.4 19.000000000000025 1.9000000000000026 9.0 9.0 0.0 0.0 NaN
48.00328845130382 0.0 9.0 219.0 21.9 20.00000000000003 2.0000000000000027 9.0 9.0 0.0 0.0 NaN
49.00328845130382 0.0 9.0 223.0 22.3 20.00000000000003 2.0000000000000027 9.0 9.0 0.0 0.0 NaN
50.00328845130382 0.0 9.0 228.0 22.8 21.000000000000018 2.100000000000002 9.0 9.0 0.0 0.0 NaN
51.00328845130382 0.0 9.0 232.0 23.2 21.000000000000018 2.100000000000002 9.0 9.0 0.0 0.0 NaN
52.00328845130382 0.0 9.0 237.0 23.7 22.000000000000014 2.2000000000000015 9.0 9.0 0.0 0.0 NaN
53.00328845130382 0.0 9.0 241.0 24.1 22.000000000000014 2.2000000000000015 9.0 9.0 0.0 0.0 NaN
54.00328845130382 0.0 9.0 246.0 24.6 23.000000000000007 2.3000000000000007 9.0 9.0 0.0 0.0 NaN
55.00328845130382 0.0 9.0 250.0 25.0 23.000000000000007 2.3000000000000007 9.0 9.0 0.0 0.0 NaN
56.00328845130382 0.0 9.0 255.0 25.5 24.000000000000004 2.4 9.0 9.0 0.0 0.0 NaN
57.00328845130382 0.0 9.0 259.0 25.9 24.000000000000004 2.4 9.0 9.0 0.0 0.0 NaN
58.00328845130382 0.0 9.0 264.0 26.4 24.99999999999999 2.4999999999999987 9.0 9.0 0.0 0.0 NaN
59.00328845130382 0.0 9.0 268.0 26.8 24.99999999999999 2.4999999999999987 9.0 9.0 0.0 0.0 NaN
60.00328845130382 0.0 9.0 273.0 27.3 25.999999999999986 2.5999999999999988 9.0 9.0 0.0 0.0 NaN
61.00328845130382 0.0 9.0 277.0 27.7 25.999999999999986 2.5999999999999988 9.0 9.0 0.0 0.0 NaN
62.00328845130382 0.0 9.0 282.0 28.2 26.999999999999993 2.6999999999999993 9.0 9.0 0.0 0.0 NaN
63.00328845130382 0.0 9.0 286.0 28.6 26.999999999999993 2.6999999999999993 9.0 9.0 0.0 0.0 NaN
64.00328845130382 0.0 9.0 291.0 29.1 27.999999999999993 2.799999999999999 9.0 9.0 0.0 0.0 NaN
65.00328845130382 0.0 9.0 295.0 29.5 27.999999999999993 2.799999999999999 9.0 9.0 0.0 0.0 NaN
66.00328845130382 0.0 9.0 300.0 30.0 28.999999999999993 2.8999999999999995 9.0 9.0 0.0 0.0 NaN
67.00328845130382 0.0 9.0 304.0 30.4 28.999999999999993 2.8999999999999995 9.0 9.0 0.0 0.0 NaN
