#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T10:08+0000 #
#####################################################################
#
# seed = 8.0, communication = 500, leaderBased = false, totalNodes = 20, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.04907732347988025 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0490773234798803 0.0 7.0 7.0 1.0 0.0 0.0 3.0 3.0 0.0 0.0 NaN
2.0490773234798803 0.0 20.0 20.0 1.0 0.0 0.0 9.5 9.5 0.0 0.0 NaN
3.0490773234798803 0.0 20.0 27.0 1.35 0.0 0.0 15.1 15.1 0.0 0.0 NaN
4.04907732347988 0.0 20.0 40.0 2.0 0.0 0.0 19.0 19.0 0.0 0.0 NaN
5.04907732347988 0.0 20.0 47.0 2.35 0.0 0.0 19.0 19.0 0.0 0.0 NaN
6.04907732347988 0.0 20.0 60.0 3.0 0.0 0.0 19.0 19.0 0.0 0.0 NaN
7.04907732347988 0.0 20.0 67.0 3.35 0.0 0.0 19.0 19.0 0.0 0.0 NaN
8.04907732347988 0.0 19.0 79.0 3.95 0.0 0.0 19.0 19.0 0.0 0.0 NaN
9.04907732347988 0.0 19.0 86.0 4.3 0.0 0.0 19.0 19.0 0.0 0.0 NaN
10.04907732347988 0.0 19.0 98.0 4.9 1.000000000000001 0.050000000000000065 19.0 19.0 0.0 0.0 NaN
11.04907732347988 0.0 19.0 105.0 5.25 1.000000000000001 0.050000000000000065 19.0 19.0 0.0 0.0 NaN
12.04907732347988 0.0 19.0 117.0 5.85 2.000000000000002 0.10000000000000013 19.0 19.0 0.0 0.0 NaN
13.04907732347988 0.0 19.0 124.0 6.2 2.000000000000002 0.10000000000000013 19.0 19.0 0.0 0.0 NaN
14.04907732347988 0.0 19.0 136.0 6.8 3.0000000000000053 0.15000000000000024 19.0 19.0 0.0 0.0 NaN
15.04907732347988 0.0 19.0 143.0 7.15 3.0000000000000053 0.15000000000000024 19.0 19.0 0.0 0.0 NaN
16.049077323479878 0.0 19.0 155.0 7.75 4.000000000000014 0.20000000000000073 19.0 19.0 0.0 0.0 NaN
17.049077323479878 0.0 19.0 162.0 8.1 4.000000000000014 0.20000000000000073 19.0 19.0 0.0 0.0 NaN
18.049077323479878 0.0 19.0 174.0 8.7 5.000000000000032 0.25000000000000155 19.0 19.0 0.0 0.0 NaN
19.049077323479878 0.0 19.0 181.0 9.05 5.000000000000032 0.25000000000000155 19.0 19.0 0.0 0.0 NaN
20.049077323479878 0.0 19.0 193.0 9.65 6.000000000000027 0.3000000000000014 19.0 19.0 0.0 0.0 NaN
21.049077323479878 0.0 19.0 200.0 10.0 6.000000000000027 0.3000000000000014 19.0 19.0 0.0 0.0 NaN
22.049077323479878 0.0 19.0 212.0 10.6 7.000000000000039 0.350000000000002 19.0 19.0 0.0 0.0 NaN
23.049077323479878 0.0 19.0 219.0 10.95 7.000000000000039 0.350000000000002 19.0 19.0 0.0 0.0 NaN
24.049077323479878 0.0 19.0 231.0 11.55 8.00000000000005 0.4000000000000025 19.0 19.0 0.0 0.0 NaN
25.049077323479878 0.0 19.0 238.0 11.9 8.00000000000005 0.4000000000000025 19.0 19.0 0.0 0.0 NaN
26.049077323479878 0.0 19.0 250.0 12.5 9.00000000000005 0.4500000000000024 19.0 19.0 0.0 0.0 NaN
27.049077323479878 0.0 19.0 257.0 12.85 9.00000000000005 0.4500000000000024 19.0 19.0 0.0 0.0 NaN
28.049077323479878 0.0 19.0 269.0 13.45 10.000000000000043 0.5000000000000022 19.0 19.0 0.0 0.0 NaN
29.049077323479878 0.0 19.0 276.0 13.8 10.000000000000043 0.5000000000000022 19.0 19.0 0.0 0.0 NaN
30.049077323479878 0.0 19.0 288.0 14.4 11.000000000000039 0.550000000000002 19.0 19.0 0.0 0.0 NaN
31.049077323479878 0.0 19.0 295.0 14.75 11.000000000000039 0.550000000000002 19.0 19.0 0.0 0.0 NaN
32.04907732347988 0.0 19.0 307.0 15.35 12.00000000000004 0.600000000000002 19.0 19.0 0.0 0.0 NaN
33.04907732347988 0.0 19.0 314.0 15.7 12.00000000000004 0.600000000000002 19.0 19.0 0.0 0.0 NaN
34.04907732347988 0.0 19.0 326.0 16.3 13.000000000000037 0.6500000000000018 19.0 19.0 0.0 0.0 NaN
35.04907732347988 0.0 19.0 333.0 16.65 13.000000000000037 0.6500000000000018 19.0 19.0 0.0 0.0 NaN
36.04907732347988 0.0 19.0 345.0 17.25 14.000000000000043 0.7000000000000022 19.0 19.0 0.0 0.0 NaN
37.04907732347988 0.0 19.0 352.0 17.6 14.000000000000043 0.7000000000000022 19.0 19.0 0.0 0.0 NaN
38.04907732347988 0.0 19.0 364.0 18.2 15.000000000000044 0.7500000000000023 19.0 19.0 0.0 0.0 NaN
39.04907732347988 0.0 19.0 371.0 18.55 15.000000000000044 0.7500000000000023 19.0 19.0 0.0 0.0 NaN
40.04907732347988 0.0 19.0 383.0 19.15 16.00000000000005 0.8000000000000025 19.0 19.0 0.0 0.0 NaN
41.04907732347988 0.0 19.0 390.0 19.5 16.00000000000005 0.8000000000000025 19.0 19.0 0.0 0.0 NaN
42.04907732347988 0.0 19.0 402.0 20.1 17.000000000000053 0.8500000000000028 19.0 19.0 0.0 0.0 NaN
43.04907732347988 0.0 19.0 409.0 20.45 17.000000000000053 0.8500000000000028 19.0 19.0 0.0 0.0 NaN
44.04907732347988 0.0 19.0 421.0 21.05 18.00000000000006 0.9000000000000031 19.0 19.0 0.0 0.0 NaN
45.04907732347988 0.0 19.0 428.0 21.4 18.00000000000006 0.9000000000000031 19.0 19.0 0.0 0.0 NaN
46.04907732347988 0.0 19.0 440.0 22.0 19.000000000000075 0.9500000000000038 19.0 19.0 0.0 0.0 NaN
47.04907732347988 0.0 19.0 447.0 22.35 19.000000000000075 0.9500000000000038 19.0 19.0 0.0 0.0 NaN
48.04907732347988 0.0 19.0 459.0 22.95 20.000000000000075 1.000000000000004 19.0 19.0 0.0 0.0 NaN
49.04907732347988 0.0 19.0 466.0 23.3 20.000000000000075 1.000000000000004 19.0 19.0 0.0 0.0 NaN
50.04907732347988 0.0 19.0 478.0 23.9 21.000000000000068 1.0500000000000032 19.0 19.0 0.0 0.0 NaN
51.04907732347988 0.0 19.0 485.0 24.25 21.000000000000068 1.0500000000000032 19.0 19.0 0.0 0.0 NaN
52.04907732347988 0.0 19.0 497.0 24.85 22.000000000000068 1.1000000000000034 19.0 19.0 0.0 0.0 NaN
53.04907732347988 0.0 19.0 504.0 25.2 22.000000000000068 1.1000000000000034 19.0 19.0 0.0 0.0 NaN
54.04907732347988 0.0 19.0 516.0 25.8 23.00000000000007 1.1500000000000035 19.0 19.0 0.0 0.0 NaN
55.04907732347988 0.0 19.0 523.0 26.15 23.00000000000007 1.1500000000000035 19.0 19.0 0.0 0.0 NaN
56.04907732347988 0.0 19.0 535.0 26.75 24.00000000000006 1.2000000000000033 19.0 19.0 0.0 0.0 NaN
57.04907732347988 0.0 19.0 542.0 27.1 24.00000000000006 1.2000000000000033 19.0 19.0 0.0 0.0 NaN
58.04907732347988 0.0 19.0 554.0 27.7 25.000000000000053 1.2500000000000024 19.0 19.0 0.0 0.0 NaN
59.04907732347988 0.0 19.0 561.0 28.05 25.000000000000053 1.2500000000000024 19.0 19.0 0.0 0.0 NaN
60.04907732347988 0.0 19.0 573.0 28.65 26.00000000000006 1.3000000000000034 19.0 19.0 0.0 0.0 NaN
61.04907732347988 0.0 19.0 580.0 29.0 26.00000000000006 1.3000000000000034 19.0 19.0 0.0 0.0 NaN
62.04907732347988 0.0 19.0 592.0 29.6 27.000000000000064 1.3500000000000032 19.0 19.0 0.0 0.0 NaN
63.04907732347988 0.0 19.0 599.0 29.95 27.000000000000064 1.3500000000000032 19.0 19.0 0.0 0.0 NaN
64.04907732347988 0.0 19.0 611.0 30.55 28.00000000000007 1.4000000000000035 19.0 19.0 0.0 0.0 NaN
65.04907732347988 0.0 19.0 618.0 30.9 28.00000000000007 1.4000000000000035 19.0 19.0 0.0 0.0 NaN
66.04907732347988 0.0 19.0 630.0 31.5 29.00000000000006 1.450000000000003 19.0 19.0 0.0 0.0 NaN
67.04907732347988 0.0 19.0 637.0 31.85 29.00000000000006 1.450000000000003 19.0 19.0 0.0 0.0 NaN
68.04907732347988 0.0 19.0 649.0 32.45 30.000000000000064 1.500000000000003 19.0 19.0 0.0 0.0 NaN
69.04907732347988 0.0 19.0 656.0 32.8 30.000000000000064 1.500000000000003 19.0 19.0 0.0 0.0 NaN
70.04907732347988 0.0 19.0 668.0 33.4 31.00000000000006 1.5500000000000032 19.0 19.0 0.0 0.0 NaN
71.04907732347988 0.0 19.0 675.0 33.75 31.00000000000006 1.5500000000000032 19.0 19.0 0.0 0.0 NaN
72.04907732347988 0.0 19.0 687.0 34.35 32.000000000000064 1.6000000000000034 19.0 19.0 0.0 0.0 NaN
73.04907732347988 0.0 19.0 694.0 34.7 32.000000000000064 1.6000000000000034 19.0 19.0 0.0 0.0 NaN
74.04907732347988 0.0 19.0 706.0 35.3 33.000000000000064 1.6500000000000032 19.0 19.0 0.0 0.0 NaN
75.04907732347988 0.0 19.0 713.0 35.65 33.000000000000064 1.6500000000000032 19.0 19.0 0.0 0.0 NaN
76.04907732347988 0.0 19.0 725.0 36.25 34.00000000000008 1.700000000000004 19.0 19.0 0.0 0.0 NaN
77.04907732347988 0.0 19.0 732.0 36.6 34.00000000000008 1.700000000000004 19.0 19.0 0.0 0.0 NaN
78.04907732347988 0.0 19.0 744.0 37.2 35.00000000000007 1.7500000000000038 19.0 19.0 0.0 0.0 NaN
79.04907732347988 0.0 19.0 751.0 37.55 35.00000000000007 1.7500000000000038 19.0 19.0 0.0 0.0 NaN
80.04907732347988 0.0 19.0 763.0 38.15 36.00000000000007 1.8000000000000034 19.0 19.0 0.0 0.0 NaN
81.04907732347988 0.0 19.0 770.0 38.5 36.00000000000007 1.8000000000000034 19.0 19.0 0.0 0.0 NaN
82.04907732347988 0.0 19.0 782.0 39.1 37.00000000000007 1.8500000000000034 19.0 19.0 0.0 0.0 NaN
83.04907732347988 0.0 19.0 789.0 39.45 37.00000000000007 1.8500000000000034 19.0 19.0 0.0 0.0 NaN
84.04907732347988 0.0 19.0 801.0 40.05 38.00000000000008 1.9000000000000037 19.0 19.0 0.0 0.0 NaN
85.04907732347988 0.0 19.0 808.0 40.4 38.00000000000008 1.9000000000000037 19.0 19.0 0.0 0.0 NaN
86.04907732347988 0.0 19.0 820.0 41.0 39.000000000000085 1.9500000000000046 19.0 19.0 0.0 0.0 NaN
87.04907732347988 0.0 19.0 827.0 41.35 39.000000000000085 1.9500000000000046 19.0 19.0 0.0 0.0 NaN
88.04907732347988 0.0 19.0 839.0 41.95 40.00000000000009 2.000000000000005 19.0 19.0 0.0 0.0 NaN
89.04907732347988 0.0 19.0 846.0 42.3 40.00000000000009 2.000000000000005 19.0 19.0 0.0 0.0 NaN
90.04907732347988 0.0 19.0 858.0 42.9 41.0000000000001 2.0500000000000056 19.0 19.0 0.0 0.0 NaN
91.04907732347988 0.0 19.0 865.0 43.25 41.0000000000001 2.0500000000000056 19.0 19.0 0.0 0.0 NaN
92.04907732347988 0.0 19.0 877.0 43.85 42.00000000000011 2.1000000000000054 19.0 19.0 0.0 0.0 NaN
93.04907732347988 0.0 19.0 884.0 44.2 42.00000000000011 2.1000000000000054 19.0 19.0 0.0 0.0 NaN
94.04907732347988 0.0 19.0 896.0 44.8 43.00000000000011 2.150000000000005 19.0 19.0 0.0 0.0 NaN
95.04907732347988 0.0 19.0 903.0 45.15 43.00000000000011 2.150000000000005 19.0 19.0 0.0 0.0 NaN
96.04907732347988 0.0 19.0 915.0 45.75 44.0000000000001 2.2000000000000046 19.0 19.0 0.0 0.0 NaN
97.04907732347988 0.0 19.0 922.0 46.1 44.0000000000001 2.2000000000000046 19.0 19.0 0.0 0.0 NaN
98.04907732347988 0.0 19.0 934.0 46.7 45.00000000000011 2.250000000000005 19.0 19.0 0.0 0.0 NaN
99.04907732347988 0.0 19.0 941.0 47.05 45.00000000000011 2.250000000000005 19.0 19.0 0.0 0.0 NaN
100.04907732347988 0.0 19.0 953.0 47.65 46.00000000000011 2.300000000000006 19.0 19.0 0.0 0.0 NaN
101.04907732347988 0.0 19.0 960.0 48.0 46.00000000000011 2.300000000000006 19.0 19.0 0.0 0.0 NaN
102.04907732347988 0.0 19.0 972.0 48.6 47.00000000000011 2.3500000000000054 19.0 19.0 0.0 0.0 NaN
103.04907732347988 0.0 19.0 979.0 48.95 47.00000000000011 2.3500000000000054 19.0 19.0 0.0 0.0 NaN
104.04907732347988 0.0 19.0 991.0 49.55 48.00000000000011 2.400000000000005 19.0 19.0 0.0 0.0 NaN
105.04907732347988 0.0 19.0 998.0 49.9 48.00000000000011 2.400000000000005 19.0 19.0 0.0 0.0 NaN
106.04907732347988 0.0 19.0 1010.0 50.5 49.00000000000011 2.450000000000005 19.0 19.0 0.0 0.0 NaN
107.04907732347988 0.0 19.0 1017.0 50.85 49.00000000000011 2.450000000000005 19.0 19.0 0.0 0.0 NaN
108.04907732347988 0.0 19.0 1029.0 51.45 50.00000000000011 2.500000000000005 19.0 19.0 0.0 0.0 NaN
109.04907732347988 0.0 19.0 1036.0 51.8 50.00000000000011 2.500000000000005 19.0 19.0 0.0 0.0 NaN
110.04907732347988 0.0 19.0 1048.0 52.4 51.000000000000114 2.550000000000006 19.0 19.0 0.0 0.0 NaN
111.04907732347988 0.0 19.0 1055.0 52.75 51.000000000000114 2.550000000000006 19.0 19.0 0.0 0.0 NaN
112.04907732347988 0.0 19.0 1067.0 53.35 52.00000000000012 2.6000000000000068 19.0 19.0 0.0 0.0 NaN
113.04907732347988 0.0 19.0 1074.0 53.7 52.00000000000012 2.6000000000000068 19.0 19.0 0.0 0.0 NaN
114.04907732347988 0.0 19.0 1086.0 54.3 53.000000000000114 2.6500000000000057 19.0 19.0 0.0 0.0 NaN
115.04907732347988 0.0 19.0 1093.0 54.65 53.000000000000114 2.6500000000000057 19.0 19.0 0.0 0.0 NaN
