#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:09+0000 #
#####################################################################
#
# seed = 1.0, communication = 500, leaderBased = true, totalNodes = 20, totalTaskFactor = 2
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.004885589795766698 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.003797505013635 0.0 4.0 4.0 1.0 0.0 0.0 5.5 5.5 24.0 0.0 NaN
2.0048855897957667 0.0 4.0 4.0 1.0 0.0 0.0 9.5 9.5 40.0 0.0 NaN
3.003797505013635 0.0 1.0 5.0 1.25 0.0 0.0 17.6 17.6 40.0 0.0 NaN
4.004885589795767 0.0 1.0 5.0 1.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
5.003797505013635 0.0 1.0 6.0 1.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
6.004885589795767 0.0 1.0 6.0 1.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
7.003797505013635 0.0 1.0 7.0 1.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
8.004885589795766 0.0 1.0 7.0 1.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
9.003797505013635 0.0 1.0 8.0 2.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
10.004885589795766 0.0 1.0 8.0 2.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
11.003797505013635 0.0 1.0 9.0 2.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
12.004885589795766 0.0 1.0 9.0 2.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
13.003797505013635 0.0 1.0 10.0 2.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
14.004885589795766 0.0 1.0 10.0 2.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
15.003797505013635 0.0 1.0 11.0 2.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
16.004885589795766 0.0 1.0 11.0 2.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
17.003797505013637 0.0 1.0 12.0 3.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
18.004885589795766 0.0 1.0 12.0 3.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
19.003797505013637 0.0 1.0 13.0 3.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
20.004885589795766 0.0 1.0 13.0 3.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
21.003797505013637 0.0 1.0 14.0 3.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
22.004885589795766 0.0 1.0 14.0 3.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
23.003797505013637 0.0 1.0 15.0 3.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
24.004885589795766 0.0 1.0 15.0 3.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
25.003797505013637 0.0 1.0 16.0 4.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
26.004885589795766 0.0 1.0 16.0 4.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
27.003797505013637 0.0 1.0 17.0 4.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
28.004885589795766 0.0 1.0 17.0 4.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
29.003797505013637 0.0 1.0 18.0 4.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
30.004885589795766 0.0 1.0 18.0 4.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
31.003797505013637 0.0 1.0 19.0 4.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
32.00488558979576 0.0 1.0 19.0 4.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
33.00379750501364 0.0 1.0 20.0 5.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
34.00488558979576 0.0 1.0 20.0 5.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
35.00379750501364 0.0 1.0 21.0 5.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
36.00488558979576 0.0 1.0 21.0 5.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
37.00379750501364 0.0 1.0 22.0 5.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
38.00488558979576 0.0 1.0 22.0 5.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
39.00379750501364 0.0 1.0 23.0 5.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
40.00488558979576 0.0 1.0 23.0 5.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
41.00379750501364 0.0 1.0 24.0 6.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
42.00488558979576 0.0 1.0 24.0 6.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
43.00379750501364 0.0 1.0 25.0 6.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
44.00488558979576 0.0 1.0 25.0 6.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
45.00379750501364 0.0 1.0 26.0 6.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
46.00488558979576 0.0 1.0 26.0 6.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
47.00379750501364 0.0 1.0 27.0 6.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
48.00488558979576 0.0 1.0 27.0 6.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
49.00379750501364 0.0 1.0 28.0 7.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
50.00488558979576 0.0 1.0 28.0 7.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
51.00379750501364 0.0 1.0 29.0 7.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
52.00488558979576 0.0 1.0 29.0 7.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
53.00379750501364 0.0 1.0 30.0 7.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
54.00488558979576 0.0 1.0 30.0 7.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
55.00379750501364 0.0 1.0 31.0 7.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
56.00488558979576 0.0 1.0 31.0 7.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
57.00379750501364 0.0 1.0 32.0 8.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
58.00488558979576 0.0 1.0 32.0 8.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
59.00379750501364 0.0 1.0 33.0 8.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
60.00488558979576 0.0 1.0 33.0 8.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
61.00379750501364 0.0 1.0 34.0 8.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
62.00488558979576 0.0 1.0 34.0 8.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
63.00379750501364 0.0 1.0 35.0 8.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
64.00488558979576 0.0 1.0 35.0 8.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
65.00379750501364 0.0 1.0 36.0 9.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
66.00488558979576 0.0 1.0 36.0 9.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
67.00379750501364 0.0 1.0 37.0 9.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
68.00488558979576 0.0 1.0 37.0 9.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
69.00379750501364 0.0 1.0 38.0 9.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
70.00488558979576 0.0 1.0 38.0 9.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
71.00379750501364 0.0 1.0 39.0 9.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
72.00488558979576 0.0 1.0 39.0 9.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
73.00379750501364 0.0 1.0 40.0 10.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
74.00488558979576 0.0 1.0 40.0 10.0 0.0 0.0 19.0 19.0 40.0 0.0 NaN
75.00379750501364 0.0 1.0 41.0 10.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
76.00488558979576 0.0 1.0 41.0 10.25 0.0 0.0 19.0 19.0 40.0 0.0 NaN
77.00379750501364 0.0 1.0 42.0 10.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
78.00488558979576 0.0 1.0 42.0 10.5 0.0 0.0 19.0 19.0 40.0 0.0 NaN
79.00379750501364 0.0 1.0 43.0 10.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
80.00488558979576 0.0 1.0 43.0 10.75 0.0 0.0 19.0 19.0 40.0 0.0 NaN
