#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:02+0000 #
#####################################################################
#
# seed = 0.0, communication = 100, leaderBased = false, totalNodes = 5, totalTaskFactor = 4
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.007868637324814243 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0078686373248142 0.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 NaN
2.0078686373248145 0.0 5.0 5.0 1.0 0.0 0.0 2.0 2.0 0.0 0.0 NaN
3.0078686373248145 0.0 5.0 6.0 1.2 0.0 0.0 2.8 2.8 0.0 0.0 NaN
4.0078686373248145 0.0 5.0 10.0 2.0 0.0 0.0 4.0 4.0 0.0 0.0 NaN
5.0078686373248145 0.0 5.0 11.0 2.2 0.0 0.0 4.0 4.0 0.0 0.0 NaN
6.0078686373248145 0.0 5.0 15.0 3.0 0.0 0.0 4.0 4.0 0.0 0.0 NaN
7.0078686373248145 0.0 5.0 16.0 3.2 0.0 0.0 4.0 4.0 0.0 0.0 NaN
8.007868637324815 0.0 4.0 19.0 3.8 0.0 0.0 4.0 4.0 0.0 0.0 NaN
9.007868637324815 0.0 4.0 20.0 4.0 0.0 0.0 4.0 4.0 0.0 0.0 NaN
10.007868637324815 0.0 4.0 23.0 4.6 0.9999999999999918 0.19999999999999835 4.0 4.0 0.0 0.0 NaN
11.007868637324815 0.0 4.0 24.0 4.8 0.9999999999999918 0.19999999999999835 4.0 4.0 0.0 0.0 NaN
12.007868637324815 0.0 4.0 27.0 5.4 1.999999999999995 0.39999999999999897 4.0 4.0 0.0 0.0 NaN
13.007868637324815 0.0 4.0 28.0 5.6 1.999999999999995 0.39999999999999897 4.0 4.0 0.0 0.0 NaN
14.007868637324815 0.0 5.0 32.0 6.4 2.9999999999999827 0.5999999999999965 4.0 4.0 0.0 0.0 NaN
15.007868637324815 0.0 5.0 33.0 6.6 2.9999999999999827 0.5999999999999965 4.0 4.0 0.0 0.0 NaN
16.007868637324815 0.0 5.0 37.0 7.4 2.9999999999999827 0.5999999999999965 4.0 4.0 0.0 0.0 NaN
17.007868637324815 0.0 5.0 38.0 7.6 2.9999999999999827 0.5999999999999965 4.0 4.0 0.0 0.0 NaN
18.007868637324815 0.0 4.0 41.0 8.2 2.9999999999999827 0.5999999999999965 4.0 4.0 0.0 0.0 NaN
19.007868637324815 0.0 4.0 42.0 8.4 2.9999999999999827 0.5999999999999965 4.0 4.0 0.0 0.0 NaN
20.007868637324815 0.0 4.0 45.0 9.0 3.9999999999999902 0.799999999999998 4.0 4.0 0.0 0.0 NaN
21.007868637324815 0.0 4.0 46.0 9.2 3.9999999999999902 0.799999999999998 4.0 4.0 0.0 0.0 NaN
22.007868637324815 0.0 4.0 49.0 9.8 4.999999999999995 0.9999999999999989 4.0 4.0 0.0 0.0 NaN
23.007868637324815 0.0 4.0 50.0 10.0 4.999999999999995 0.9999999999999989 4.0 4.0 0.0 0.0 NaN
24.007868637324815 0.0 4.0 53.0 10.6 6.000000000000003 1.2000000000000006 4.0 4.0 0.0 0.0 NaN
25.007868637324815 0.0 4.0 54.0 10.8 6.000000000000003 1.2000000000000006 4.0 4.0 0.0 0.0 NaN
26.007868637324815 0.0 5.0 58.0 11.6 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
27.007868637324815 0.0 5.0 59.0 11.8 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
28.007868637324815 0.0 5.0 63.0 12.6 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
29.007868637324815 0.0 5.0 64.0 12.8 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
30.007868637324815 0.0 5.0 68.0 13.6 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
31.007868637324815 0.0 5.0 69.0 13.8 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
32.00786863732482 0.0 4.0 72.0 14.4 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
33.00786863732482 0.0 4.0 73.0 14.6 6.999999999999996 1.399999999999999 4.0 4.0 0.0 0.0 NaN
34.00786863732482 0.0 4.0 76.0 15.2 7.999999999999989 1.5999999999999979 4.0 4.0 0.0 0.0 NaN
35.00786863732482 0.0 4.0 77.0 15.4 7.999999999999989 1.5999999999999979 4.0 4.0 0.0 0.0 NaN
36.00786863732482 0.0 4.0 80.0 16.0 9.000000000000004 1.8000000000000007 4.0 4.0 0.0 0.0 NaN
37.00786863732482 0.0 4.0 81.0 16.2 9.000000000000004 1.8000000000000007 4.0 4.0 0.0 0.0 NaN
38.00786863732482 0.0 5.0 85.0 17.0 10.000000000000007 2.0000000000000013 4.0 4.0 0.0 0.0 NaN
39.00786863732482 0.0 5.0 86.0 17.2 10.000000000000007 2.0000000000000013 4.0 4.0 0.0 0.0 NaN
40.00786863732482 0.0 5.0 90.0 18.0 10.000000000000007 2.0000000000000013 4.0 4.0 0.0 0.0 NaN
41.00786863732482 0.0 5.0 91.0 18.2 10.000000000000007 2.0000000000000013 4.0 4.0 0.0 0.0 NaN
42.00786863732482 0.0 5.0 95.0 19.0 10.000000000000007 2.0000000000000013 4.0 4.0 0.0 0.0 NaN
