#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T10:05+0000 #
#####################################################################
#
# seed = 8.0, communication = 50, leaderBased = false, totalNodes = 40, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.04471122578516851 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0107902396945718 0.0 17.0 17.0 1.0 0.0 0.0 8.0 8.0 0.0 0.0 NaN
2.0447112257851687 0.0 40.0 40.0 1.0 0.0 0.0 19.5 19.5 0.0 0.0 NaN
3.010790239694572 0.0 40.0 57.0 1.425 0.0 0.0 32.675 32.675 0.0 0.0 NaN
4.044711225785169 0.0 40.0 80.0 2.0 0.0 0.0 39.0 39.0 0.0 0.0 NaN
5.010790239694572 0.0 40.0 97.0 2.425 0.0 0.0 39.0 39.0 0.0 0.0 NaN
6.044711225785169 0.0 40.0 120.0 3.0 0.0 0.0 39.0 39.0 0.0 0.0 NaN
7.010790239694572 0.0 40.0 137.0 3.425 0.0 0.0 39.0 39.0 0.0 0.0 NaN
8.044711225785168 0.0 39.0 159.0 3.975 0.0 0.0 39.0 39.0 0.0 0.0 NaN
9.010790239694572 0.0 39.0 176.0 4.4 0.0 0.0 39.0 39.0 0.0 0.0 NaN
10.044711225785168 0.0 39.0 198.0 4.95 0.9999999999999998 0.024999999999999974 39.0 39.0 0.0 0.0 NaN
11.010790239694572 0.0 39.0 215.0 5.375 0.9999999999999998 0.024999999999999974 39.0 39.0 0.0 0.0 NaN
12.044711225785168 0.0 39.0 237.0 5.925 1.9999999999999836 0.04999999999999958 39.0 39.0 0.0 0.0 NaN
13.010790239694572 0.0 39.0 254.0 6.35 1.9999999999999836 0.04999999999999958 39.0 39.0 0.0 0.0 NaN
14.044711225785168 0.0 39.0 276.0 6.9 2.999999999999983 0.07499999999999954 39.0 39.0 0.0 0.0 NaN
15.010790239694572 0.0 39.0 293.0 7.325 2.999999999999983 0.07499999999999954 39.0 39.0 0.0 0.0 NaN
16.044711225785168 0.0 39.0 315.0 7.875 3.9999999999999942 0.09999999999999995 39.0 39.0 0.0 0.0 NaN
17.010790239694572 0.0 39.0 332.0 8.3 3.9999999999999942 0.09999999999999995 39.0 39.0 0.0 0.0 NaN
18.044711225785168 0.0 39.0 354.0 8.85 4.999999999999989 0.12499999999999975 39.0 39.0 0.0 0.0 NaN
19.010790239694572 0.0 39.0 371.0 9.275 4.999999999999989 0.12499999999999975 39.0 39.0 0.0 0.0 NaN
20.044711225785168 0.0 39.0 393.0 9.825 5.999999999999985 0.14999999999999972 39.0 39.0 0.0 0.0 NaN
21.010790239694572 0.0 39.0 410.0 10.25 5.999999999999985 0.14999999999999972 39.0 39.0 0.0 0.0 NaN
22.044711225785168 0.0 39.0 432.0 10.8 6.9999999999999885 0.17499999999999963 39.0 39.0 0.0 0.0 NaN
23.010790239694572 0.0 39.0 449.0 11.225 6.9999999999999885 0.17499999999999963 39.0 39.0 0.0 0.0 NaN
24.044711225785168 0.0 39.0 471.0 11.775 7.999999999999975 0.19999999999999946 39.0 39.0 0.0 0.0 NaN
25.010790239694572 0.0 39.0 488.0 12.2 7.999999999999975 0.19999999999999946 39.0 39.0 0.0 0.0 NaN
26.044711225785168 0.0 39.0 510.0 12.75 8.999999999999982 0.22499999999999948 39.0 39.0 0.0 0.0 NaN
27.010790239694572 0.0 39.0 527.0 13.175 8.999999999999982 0.22499999999999948 39.0 39.0 0.0 0.0 NaN
28.044711225785168 0.0 39.0 549.0 13.725 9.99999999999997 0.2499999999999992 39.0 39.0 0.0 0.0 NaN
