#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:44+0000 #
#####################################################################
#
# seed = 6.0, communication = 50, leaderBased = false, totalNodes = 10, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.011559271615065425 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.0115592716150654 0.0 3.0 3.0 1.0 0.0 0.0 1.0 1.0 0.0 0.0 NaN
2.0115592716150656 0.0 10.0 10.0 1.0 0.0 0.0 4.5 4.5 0.0 0.0 NaN
3.0115592716150656 0.0 10.0 13.0 1.3 0.0 0.0 6.9 6.9 0.0 0.0 NaN
4.011559271615066 0.0 10.0 20.0 2.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
5.011559271615066 0.0 10.0 23.0 2.3 0.0 0.0 9.0 9.0 0.0 0.0 NaN
6.011559271615066 0.0 10.0 30.0 3.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
7.011559271615066 0.0 10.0 33.0 3.3 0.0 0.0 9.0 9.0 0.0 0.0 NaN
8.011559271615067 0.0 9.0 39.0 3.9 0.0 0.0 9.0 9.0 0.0 0.0 NaN
9.011559271615067 0.0 9.0 42.0 4.2 0.0 0.0 9.0 9.0 0.0 0.0 NaN
10.011559271615067 0.0 9.0 48.0 4.8 1.0000000000000135 0.10000000000000137 9.0 9.0 0.0 0.0 NaN
11.011559271615067 0.0 9.0 51.0 5.1 1.0000000000000135 0.10000000000000137 9.0 9.0 0.0 0.0 NaN
12.011559271615067 0.0 9.0 57.0 5.7 2.000000000000025 0.2000000000000025 9.0 9.0 0.0 0.0 NaN
13.011559271615067 0.0 9.0 60.0 6.0 2.000000000000025 0.2000000000000025 9.0 9.0 0.0 0.0 NaN
14.011559271615067 0.0 9.0 66.0 6.6 3.0000000000000298 0.300000000000003 9.0 9.0 0.0 0.0 NaN
15.011559271615067 0.0 9.0 69.0 6.9 3.0000000000000298 0.300000000000003 9.0 9.0 0.0 0.0 NaN
16.011559271615067 0.0 9.0 75.0 7.5 4.000000000000029 0.4000000000000029 9.0 9.0 0.0 0.0 NaN
17.011559271615067 0.0 9.0 78.0 7.8 4.000000000000029 0.4000000000000029 9.0 9.0 0.0 0.0 NaN
18.011559271615067 0.0 9.0 84.0 8.4 5.000000000000034 0.5000000000000033 9.0 9.0 0.0 0.0 NaN
19.011559271615067 0.0 9.0 87.0 8.7 5.000000000000034 0.5000000000000033 9.0 9.0 0.0 0.0 NaN
20.011559271615067 0.0 9.0 93.0 9.3 6.000000000000016 0.6000000000000016 9.0 9.0 0.0 0.0 NaN
