#####################################################################
# Alchemist log file - simulation started at: 2025-04-16T09:34+0000 #
#####################################################################
#
# seed = 5.0, communication = 20, leaderBased = false, totalNodes = 10, totalTaskFactor = 0.5
#
# The columns have the following meaning: 
# time isDone[sum] replanning[sum] totalReplanning[sum] totalReplanning[mean] distance[sum] distance[mean] neighbors[mean] neighbors[mean] taskSize[sum] dones[sum] dones[mean] 
0.0 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
0.13946546929484294 0.0 0.0 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 NaN
1.065615959121403 0.0 5.0 5.0 1.0 0.0 0.0 2.0 2.0 0.0 0.0 NaN
2.139465469294843 0.0 10.0 10.0 1.0 0.0 0.0 4.5 4.5 0.0 0.0 NaN
3.065615959121403 0.0 10.0 15.0 1.5 0.0 0.0 8.0 8.0 0.0 0.0 NaN
4.1394654692948425 0.0 10.0 20.0 2.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
5.065615959121403 0.0 10.0 25.0 2.5 0.0 0.0 9.0 9.0 0.0 0.0 NaN
6.1394654692948425 0.0 10.0 30.0 3.0 0.0 0.0 9.0 9.0 0.0 0.0 NaN
7.065615959121403 0.0 10.0 35.0 3.5 0.0 0.0 9.0 9.0 0.0 0.0 NaN
8.139465469294842 0.0 9.0 39.0 3.9 0.0 0.0 9.0 9.0 0.0 0.0 NaN
9.065615959121402 0.0 9.0 44.0 4.4 0.0 0.0 9.0 9.0 0.0 0.0 NaN
10.139465469294842 0.0 9.0 48.0 4.8 1.0000000000000098 0.10000000000000098 9.0 9.0 0.0 0.0 NaN
11.065615959121402 0.0 9.0 53.0 5.3 1.0000000000000098 0.10000000000000098 9.0 9.0 0.0 0.0 NaN
12.139465469294842 0.0 9.0 57.0 5.7 2.0000000000000018 0.20000000000000018 9.0 9.0 0.0 0.0 NaN
13.065615959121402 0.0 9.0 62.0 6.2 2.0000000000000018 0.20000000000000018 9.0 9.0 0.0 0.0 NaN
14.139465469294842 0.0 9.0 66.0 6.6 2.9999999999999987 0.2999999999999999 9.0 9.0 0.0 0.0 NaN
